repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/10 - Gruenfeld Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/10 - Gruenfeld Defense/01 - Active Training Workbook.pdf","1285854","b9858b5cf2fedf21e00635791e7cc1dee2a7cb8afa3bfd1b4436ac465a2d4fbe","git","1285854","b9858b5cf2fedf21e00635791e7cc1dee2a7cb8afa3bfd1b4436ac465a2d4fbe"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/11 - Queens Indian and Bogo/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/11 - Queens Indian and Bogo/00 - Complete Course Book.pdf","1267417","fa731802dd2aad51a9d11f0e319a47fc9a3d1db9495b17133b544fd0b3da74dc","git","1267417","fa731802dd2aad51a9d11f0e319a47fc9a3d1db9495b17133b544fd0b3da74dc"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/11 - Queens Indian and Bogo/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/11 - Queens Indian and Bogo/01 - Active Training Workbook.pdf","1224033","8b7bf18c3ecd35eb941a06167429d9dd425a887b6ab4b36703ed9ab6397ab164","git","1224033","8b7bf18c3ecd35eb941a06167429d9dd425a887b6ab4b36703ed9ab6397ab164"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/12 - Benoni Systems/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/12 - Benoni Systems/00 - Complete Course Book.pdf","1361768","8feba8f40f56903779a841dd44d50a0bfe7365b065fbb6a530c9ce08131013f2","git","1361768","8feba8f40f56903779a841dd44d50a0bfe7365b065fbb6a530c9ce08131013f2"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/12 - Benoni Systems/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/12 - Benoni Systems/01 - Active Training Workbook.pdf","1317915","2c0260258eb0809ecbee73ab9142f1f40e7b020c153dfa0df285971fb717b320","git","1317915","2c0260258eb0809ecbee73ab9142f1f40e7b020c153dfa0df285971fb717b320"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/13 - Benko Gambit/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/13 - Benko Gambit/00 - Complete Course Book.pdf","1429480","d4270d4458f68f216cd432f8729e427d387bab64982faa2212042a9cb5fac6b2","git","1429480","d4270d4458f68f216cd432f8729e427d387bab64982faa2212042a9cb5fac6b2"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/13 - Benko Gambit/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/13 - Benko Gambit/01 - Active Training Workbook.pdf","1386320","40ee151ed8dd7c49afe6ba1f6b5eacb251b15d1fdbc81ecdc81ca3e9a378ecd4","git","1386320","40ee151ed8dd7c49afe6ba1f6b5eacb251b15d1fdbc81ecdc81ca3e9a378ecd4"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/14 - Dutch Defense/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/14 - Dutch Defense/00 - Complete Course Book.pdf","1766347","feb65f31152c516ba611f1bff610f7753cc717e355365dfad0a8673985fc6a6b","git","1766347","feb65f31152c516ba611f1bff610f7753cc717e355365dfad0a8673985fc6a6b"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/14 - Dutch Defense/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/14 - Dutch Defense/01 - Active Training Workbook.pdf","1723357","cbfb3083c433c89f5eabadb9f9c5eb38bef8a930b9a14ad5d414bee8afbf95b9","git","1723357","cbfb3083c433c89f5eabadb9f9c5eb38bef8a930b9a14ad5d414bee8afbf95b9"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/15 - Rare Defenses/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/15 - Rare Defenses/00 - Complete Course Book.pdf","1813938","a1b195d21523d7a5ea9eaa9c20ab9a047331c73fd244504b22454a653fdb485d","git","1813938","a1b195d21523d7a5ea9eaa9c20ab9a047331c73fd244504b22454a653fdb485d"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/15 - Rare Defenses/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/15 - Rare Defenses/01 - Active Training Workbook.pdf","1770456","a1af5e09f657571fdd777352c03a753575b18af77ca6594198afdf4ffc3a9d9a","git","1770456","a1af5e09f657571fdd777352c03a753575b18af77ca6594198afdf4ffc3a9d9a"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/16 - Repertoire Pawn Structures/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/16 - Repertoire Pawn Structures/00 - Complete Course Book.pdf","1512770","6465c72a029e001bc68565371d095441adafe44fa108b059c570047dd959827c","git","1512770","6465c72a029e001bc68565371d095441adafe44fa108b059c570047dd959827c"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/16 - Repertoire Pawn Structures/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/16 - Repertoire Pawn Structures/01 - Active Training Workbook.pdf","1468124","f87e8a9d102a8ae361346319aa007460748ffc3ea31762772b00a7b76de72c92","git","1468124","f87e8a9d102a8ae361346319aa007460748ffc3ea31762772b00a7b76de72c92"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/17 - Middlegame Plans/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/17 - Middlegame Plans/00 - Complete Course Book.pdf","1618975","acea8183fa4e6483ebb9daf2341ad4f1632283556bd6c78baa2110ce85c6b549","git","1618975","acea8183fa4e6483ebb9daf2341ad4f1632283556bd6c78baa2110ce85c6b549"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/17 - Middlegame Plans/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/17 - Middlegame Plans/01 - Active Training Workbook.pdf","1574589","6acf4ea3a4b4d45a57dadc4f7b9d89774c9d1a76259d1987280d6f0a15cf490b","git","1574589","6acf4ea3a4b4d45a57dadc4f7b9d89774c9d1a76259d1987280d6f0a15cf490b"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/18 - Tactics and Calculation/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/18 - Tactics and Calculation/00 - Complete Course Book.pdf","1700101","55c56586024d83395027f225abf90882cdca48a4868b3a87cfe0cf82ea4f9c30","git","1700101","55c56586024d83395027f225abf90882cdca48a4868b3a87cfe0cf82ea4f9c30"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/18 - Tactics and Calculation/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/18 - Tactics and Calculation/01 - Active Training Workbook.pdf","1655883","e8a12b91fd963a90edea1786c685539081a771622b42c987074590e38a994707","git","1655883","e8a12b91fd963a90edea1786c685539081a771622b42c987074590e38a994707"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/19 - Endgames and Conversion/00 - Complete Course Book.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/19 - Endgames and Conversion/00 - Complete Course Book.pdf","1606307","b0f41eebdeea4127e0e5bca8c0734b345188f7380d8e4aa2a429863f7c2f5826","git","1606307","b0f41eebdeea4127e0e5bca8c0734b345188f7380d8e4aa2a429863f7c2f5826"
"chess6","group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/19 - Endgames and Conversion/01 - Active Training Workbook.pdf","library/group1/aipdf/older style/Complete Chess PDF Courses/1 d4 2 c4 Complete White Repertoire/19 - Endgames and Conversion/01 - Active Training Workbook.pdf","1561789","acb2432a6950444487d4bdd625033fd1323109bd0a05b3debba6dd915d043c21","git","1561789","acb2432a6950444487d4bdd625033fd1323109bd0a05b3debba6dd915d043c21"
